Meteor: 20191023_091225
  File name:     ['C:\\Users\\maxiv\\WMPG-repoMAX\\Code\\DynNestSampl\\Validation_2fragm\\20191023_091225_mir\\20191023_091225_sim_fit.json']
  Dynesty file:  C:\Users\maxiv\WMPG-repoMAX\Code\DynNestSampl\Validation_2fragm\20191023_091225_mir\20191023_091225_sim_fit.dynesty
  Prior file:    C:\Users\maxiv\WMPG-repoMAX\Code\DynNestSampl\Validation_2fragm\ORI_noise_CAMO.prior
  Output folder: C:\Users\maxiv\WMPG-repoMAX\Code\DynNestSampl\Validation_2fragm\20191023_091225_mir
  Bounds:
    v_init: [500, 68025.0] flags=['norm']
    m_init: [1e-07, 2e-05] flags=[]
    rho: [1.0, 3.6020599913279625] flags=['log']
    sigma: [1e-09, 5.0000000000000004e-08] flags=[]
    erosion_height_start: [112810.67049402127, 122278.37060252344] flags=[]
    erosion_coeff: [-12.0, -6.0] flags=['log']
    erosion_mass_index: [1, 3] flags=[]
    erosion_mass_min: [-11.301029995663981, -9.0] flags=['log']
    erosion_mass_max: [-10.0, -7.0] flags=['log']
    noise_lag: [10, 7.5] flags=['invgamma']
    noise_lum: [5, 2.5] flags=['invgamma']
  Fixed Values:  {'zenith_angle': 0.5036845688330436, 'rho_grain': 3000.0, 'erosion_height_change': 1}
